[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
524900K .......... .......... .......... .......... .......... 98% 6.89M 1s
524950K .......... .......... .......... .......... .......... 98% 5.01M 1s
525000K .......... .......... .......... .......... .......... 98% 4.59M 1s
525050K .......... .......... .......... .......... .......... 98% 5.19M 1s
525100K .......... .......... .......... .......... .......... 98% 5.45M 1s
525150K .......... .......... .......... .......... .......... 98% 4.15M 1s
525200K .......... .......... .......... .......... .......... 98% 4.97M 1s
525250K .......... .......... .......... .......... .......... 98% 5.29M 1s
525300K .......... .......... .......... .......... .......... 98% 6.41M 1s
525350K .......... .......... .......... .......... .......... 98% 3.83M 1s
525400K .......... .......... .......... .......... .......... 98% 5.25M 1s
525450K .......... .......... .......... .......... .......... 98% 5.30M 1s
525500K .......... .......... .......... .......... .......... 98% 7.04M 1s
525550K .......... .......... .......... .......... .......... 98% 4.19M 1s
525600K .......... .......... .......... .......... .......... 98% 4.76M 1s
525650K .......... .......... .......... .......... .......... 98% 4.95M 1s
525700K .......... .......... .......... .......... .......... 98% 5.09M 1s
525750K .......... .......... .......... .......... .......... 98% 5.09M 1s
525800K .......... .......... .......... .......... .......... 98% 5.41M 1s
525850K .......... .......... .......... .......... .......... 98% 5.25M 1s
525900K .......... .......... .......... .......... .......... 98% 6.26M 1s
525950K .......... .......... .......... .......... .......... 98% 3.28M 1s
526000K .......... .......... .......... .......... .......... 98% 5.05M 1s
526050K .......... .......... .......... .......... .......... 98% 7.19M 1s
526100K .......... .......... .......... .......... .......... 98% 5.12M 1s
526150K .......... .......... .......... .......... .......... 98% 5.59M 1s
526200K .......... .......... .......... .......... .......... 98% 5.16M 1s
526250K .......... .......... .......... .......... .......... 98% 6.61M 1s
526300K .......... .......... .......... .......... .......... 98% 4.44M 1s
526350K .......... .......... .......... .......... .......... 98% 3.26M 1s
526400K .......... .......... .......... .......... .......... 98% 5.88M 1s
526450K .......... .......... .......... .......... .......... 98% 5.34M 1s
526500K .......... .......... .......... .......... .......... 98% 7.47M 1s
526550K .......... .......... .......... .......... .......... 98% 5.27M 1s
526600K .......... .......... .......... .......... .......... 98% 5.21M 1s
526650K .......... .......... .......... .......... .......... 98% 5.20M 1s
526700K .......... .......... .......... .......... .......... 98% 4.67M 1s
526750K .......... .......... .......... .......... .......... 99% 3.76M 1s
526800K .......... .......... .......... .......... .......... 99% 6.90M 1s
526850K .......... .......... .......... .......... .......... 99% 5.23M 1s
526900K .......... .......... .......... .......... .......... 99% 4.77M 1s
526950K .......... .......... .......... .......... .......... 99% 6.22M 1s
527000K .......... .......... .......... .......... .......... 99% 4.85M 1s
527050K .......... .......... .......... .......... .......... 99% 6.55M 1s
527100K .......... .......... .......... .......... .......... 99% 4.94M 1s
527150K .......... .......... .......... .......... .......... 99% 4.14M 1s
527200K .......... .......... .......... .......... .......... 99% 5.01M 1s
527250K .......... .......... .......... .......... .......... 99% 4.98M 1s
527300K .......... .......... .......... .......... .......... 99% 6.69M 1s
527350K .......... .......... .......... .......... .......... 99% 5.08M 1s
527400K .......... .......... .......... .......... .......... 99% 5.05M 1s
527450K .......... .......... .......... .......... .......... 99% 5.17M 1s
527500K .......... .......... .......... .......... .......... 99% 6.73M 1s
527550K .......... .......... .......... .......... .......... 99% 4.05M 1s
527600K .......... .......... .......... .......... .......... 99% 4.83M 1s
527650K .......... .......... .......... .......... .......... 99% 6.53M 1s
527700K .......... .......... .......... .......... .......... 99% 5.27M 1s
527750K .......... .......... .......... .......... .......... 99% 4.28M 1s
527800K .......... .......... .......... .......... .......... 99% 6.95M 1s
527850K .......... .......... .......... .......... .......... 99% 4.98M 1s
527900K .......... .......... .......... .......... .......... 99% 5.22M 1s
527950K .......... .......... .......... .......... .......... 99% 5.36M 1s
528000K .......... .......... .......... .......... .......... 99% 5.32M 1s
528050K .......... .......... .......... .......... .......... 99% 5.04M 1s
528100K .......... .......... .......... .......... .......... 99% 4.25M 1s
528150K .......... .......... .......... .......... .......... 99% 6.99M 1s
528200K .......... .......... .......... .......... .......... 99% 5.31M 1s
528250K .......... .......... .......... .......... .......... 99% 5.32M 1s
528300K .......... .......... .......... .......... .......... 99% 6.91M 1s
528350K .......... .......... .......... .......... .......... 99% 4.10M 1s
528400K .......... .......... .......... .......... .......... 99% 3.56M 1s
528450K .......... .......... .......... .......... .......... 99% 9.11M 1s
528500K .......... .......... .......... .......... .......... 99% 4.82M 1s
528550K .......... .......... .......... .......... .......... 99% 5.99M 1s
528600K .......... .......... .......... .......... .......... 99% 6.71M 1s
528650K .......... .......... .......... .......... .......... 99% 5.20M 1s
528700K .......... .......... .......... .......... .......... 99% 5.15M 1s
528750K .......... .......... .......... .......... .......... 99% 3.89M 1s
528800K .......... .......... .......... .......... .......... 99% 5.13M 1s
528850K .......... .......... .......... .......... .......... 99% 4.99M 1s
528900K .......... .......... .......... .......... .......... 99% 6.99M 1s
528950K .......... .......... .......... .......... .......... 99% 6.40M 1s
529000K .......... .......... .......... .......... .......... 99% 4.83M 1s
529050K .......... .......... .......... .......... .......... 99% 4.36M 1s
529100K .......... .......... .......... .......... .......... 99% 6.78M 1s
529150K .......... .......... .......... .......... .......... 99% 4.22M 1s
529200K .......... .......... .......... .......... .......... 99% 5.34M 1s
529250K .......... .......... .......... .......... .......... 99% 5.17M 1s
529300K .......... .......... .......... .......... .......... 99% 7.14M 0s
529350K .......... .......... .......... .......... .......... 99% 4.87M 0s
529400K .......... .......... .......... .......... .......... 99% 5.12M 0s
529450K .......... .......... .......... .......... .......... 99% 6.78M 0s
529500K .......... .......... .......... .......... .......... 99% 4.94M 0s
529550K .......... .......... .......... .......... .......... 99% 4.13M 0s
529600K .......... .......... .......... .......... .......... 99% 6.14M 0s
529650K .......... .......... .......... .......... .......... 99% 5.70M 0s
529700K .......... .......... .......... .......... .......... 99% 5.08M 0s
529750K .......... .......... .......... .......... .......... 99% 7.01M 0s
529800K .......... .......... .......... .......... .......... 99% 4.81M 0s
529850K .......... .......... .......... .......... .......... 99% 5.38M 0s
529900K .......... .......... .......... .......... .......... 99% 5.24M 0s
529950K .......... .......... .......... .......... .......... 99% 5.21M 0s
530000K .......... .......... .......... .......... .......... 99% 5.36M 0s
530050K .......... .......... .......... .......... .......... 99% 4.98M 0s
530100K .......... .......... .......... .......... .......... 99% 6.92M 0s
530150K .......... .......... .......... .......... .......... 99% 5.01M 0s
530200K .......... .......... .......... .......... .......... 99% 4.89M 0s
530250K .......... .......... .......... .......... .......... 99% 6.75M 0s
530300K .......... .......... .......... .......... .......... 99% 5.17M 0s
530350K .......... .......... .......... .......... .......... 99% 4.14M 0s
530400K .......... .......... .......... .......... .......... 99% 6.72M 0s
530450K .......... .......... .......... .......... .......... 99% 5.21M 0s
530500K .......... .......... .......... .......... .......... 99% 5.29M 0s
530550K .......... .......... .......... .......... .......... 99% 4.94M 0s
530600K .......... .......... .......... .......... .......... 99% 6.09M 0s
530650K .......... .......... .......... .......... .......... 99% 5.28M 0s
530700K .......... .......... .......... .......... .......... 99% 6.98M 0s
530750K .......... .......... .......... .......... .......... 99% 4.13M 0s
530800K .......... .......... .......... .......... .......... 99% 5.08M 0s
530850K .......... .......... .......... .......... .......... 99% 5.29M 0s
530900K .......... .......... .......... .......... .......... 99% 6.90M 0s
530950K .......... .......... .......... .......... .......... 99% 5.28M 0s
531000K .......... .......... .......... .......... .......... 99% 5.29M 0s
531050K .......... .......... .......... .......... .......... 99% 5.22M 0s
531100K .......... .......... .......... .......... .......... 99% 7.00M 0s
531150K .......... .......... .......... .......... .......... 99% 4.22M 0s
531200K .......... .......... .......... .......... .......... 99% 5.34M 0s
531250K .......... .......... .......... .......... .......... 99% 6.76M 0s
531300K .......... .......... .......... .......... .......... 99% 5.06M 0s
531350K .......... .......... .......... .......... .......... 99% 5.36M 0s
531400K .......... .......... .......... .......... .......... 99% 6.96M 0s
531450K .......... .......... .......... .......... .......... 99% 5.34M 0s
531500K .......... .......... .......... .......... .......... 99% 5.27M 0s
531550K .......... .......... .......... .......... .......... 99% 4.96M 0s
531600K .......... .......... .......... .......... .......... 99% 5.24M 0s
531650K .......... .......... .......... .......... .......... 99% 5.06M 0s
531700K .......... .......... .......... .......... .......... 99% 6.73M 0s
531750K .......... .......... .......... .......... .......... 99% 5.17M 0s
531800K .......... .......... .......... .......... .......... 99% 5.24M 0s
531850K .......... .......... .......... .......... .......... 99% 7.02M 0s
531900K .......... .......... .......... .......... .......... 99% 5.13M 0s
531950K .......... .......... .......... .......... .......... 99% 4.12M 0s
532000K .......... .......... .......... .......... .......... 99% 5.02M 0s
532050K .......... .......... .......... ...                  100% 14.1M=96s

2025-05-20 13:13:31 (5.43 MB/s) - ‘Witsy-linux-x64-2.6.3.zip’ saved [544853985/544853985]

Found file: Witsy-linux-x64-2.6.3.zip
No checksum provided. Skipping checksum verification and proceeding...
Creating working directories and exporting source code in...
Archive:  /home/omen/GITHUB/Athos/AthOS/REPO-AthOS/witsy/Witsy-linux-x64-2.6.3.zip
   creating: Witsy-linux-x64/
  inflating: Witsy-linux-x64/libvk_swiftshader.so  
  inflating: Witsy-linux-x64/chrome_crashpad_handler  
  inflating: Witsy-linux-x64/chrome_100_percent.pak  
  inflating: Witsy-linux-x64/resources.pak  
  inflating: Witsy-linux-x64/LICENSES.chromium.html  
  inflating: Witsy-linux-x64/chrome_200_percent.pak  
 extracting: Witsy-linux-x64/version  
  inflating: Witsy-linux-x64/libvulkan.so.1  
  inflating: Witsy-linux-x64/v8_context_snapshot.bin  
  inflating: Witsy-linux-x64/libGLESv2.so  
  inflating: Witsy-linux-x64/libffmpeg.so  
  inflating: Witsy-linux-x64/LICENSE  
  inflating: Witsy-linux-x64/chrome-sandbox  
   creating: Witsy-linux-x64/locales/
  inflating: Witsy-linux-x64/locales/fil.pak  
  inflating: Witsy-linux-x64/locales/et.pak  
  inflating: Witsy-linux-x64/locales/ru.pak  
