Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-10 22:59:24--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-10 22:59:24--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/SafeLanding/contents/images/1622x2880.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/SafeLanding/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell/contents/images/720x1440.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Shell/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1638x1024.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1920x1200.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/800x600.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1280x1024.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/2560x1600.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1440x900.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1920x1080.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1280x800.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/2560x1440.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1680x1050.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/640x480.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/images/1600x1200.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/summer_1am/contents/screenshot.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Volna
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Volna/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Volna/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Volna/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Volna/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Volna/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/images_dark
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/images_dark/5120x2880.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/images_dark/720x1440.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/images/720x1440.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Flow/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/MilkyWay/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Altai/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents/images_dark
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents/images_dark/3840x2160.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Patak/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave/contents/images/5120x2880.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave/contents/images/1080x1920.jpg
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Honeywave/contents/screenshot.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents/images_dark
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Kay/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents/images_dark
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Mountain/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents/images_dark
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/ScarletTree/contents/images/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/metadata.json
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents/images_dark
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents/images_dark/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents/images_dark/1080x1920.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents/images
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents/images/5120x2880.png
-- Installing: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/package-plasma-workspace-wallpapers1/usr/share/wallpapers/Nexus/contents/images/1080x1920.png
The main part of source code is ready. We are moving on to preparing post install scripts, docs, license, man pages etc..
cp: cannot stat 'ChangeLog*': No such file or directory
cp: cannot stat 'CREDITS': No such file or directory
cp: cannot stat 'LICENSE': No such file or directory
cp: cannot stat 'MAINTAINERS': No such file or directory
cp: cannot stat 'NEWS': No such file or directory
cp: cannot stat 'docs': No such file or directory
cp: cannot stat 'DOCS': No such file or directory
grep: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/plasma-workspace-wallpapers1/plasma-workspace-wallpapers1.info: No such file or directory
extra-cmake-modules
Packaging compiled for slackware installation...
MAKEPKG_FLAGS is empty or unset, using default

Slackware package maker, version 3.14159265.

Searching for symbolic links:
usr/share/wallpapers/BytheWater/contents/images/1280x1024.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1280x800.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1440x900.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1600x1200.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1638x1024.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1680x1050.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1920x1080.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/1920x1200.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/2560x1440.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/640x480.jpg	2560x1600.jpg
usr/share/wallpapers/BytheWater/contents/images/800x600.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1280x1024.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1280x800.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1440x900.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1600x1200.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1638x1024.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1680x1050.jpg	2560x1600.jpg
usr/share/wallpapers/ColdRipple/contents/images/1920x1080.jpg	2560x1600.jpg
