[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1920x1080.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1920x1080.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 1920x1200.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 1920x1200.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 2560x1440.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 2560x1440.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 640x480.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 640x480.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; rm -rf 800x600.jpg )
( cd usr/share/wallpapers/FallenLeaf/contents/images ; ln -sf 2560x1600.jpg 800x600.jpg )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1280x1024.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1280x1024.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1280x800.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1280x800.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1440x900.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1440x900.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1600x1200.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1600x1200.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1638x1024.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1638x1024.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1680x1050.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1680x1050.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1920x1080.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1920x1080.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 1920x1200.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 1920x1200.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 2560x1440.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 2560x1440.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 640x480.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 640x480.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; rm -rf 800x600.png )
( cd usr/share/wallpapers/FlyingKonqui/contents/images ; ln -sf 2560x1600.png 800x600.png )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1280x1024.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1280x1024.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1280x800.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1280x800.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1440x900.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1440x900.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1600x1200.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1600x1200.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1638x1024.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1638x1024.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1680x1050.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1680x1050.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1920x1080.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1920x1080.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 1920x1200.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 1920x1200.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 2560x1440.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 2560x1440.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 640x480.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 640x480.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; rm -rf 800x600.jpg )
( cd usr/share/wallpapers/OneStandsOut/contents/images ; ln -sf 2560x1600.jpg 800x600.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1280x1024.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1280x1024.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1280x800.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1280x800.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1440x900.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1440x900.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1600x1200.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1600x1200.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1638x1024.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1638x1024.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1680x1050.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1680x1050.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1920x1080.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1920x1080.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 1920x1200.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 1920x1200.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 2560x1440.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 2560x1440.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 640x480.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 640x480.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; rm -rf 800x600.jpg )
( cd usr/share/wallpapers/PastelHills/contents/images ; ln -sf 3200x2000.jpg 800x600.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1280x1024.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1280x1024.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1280x800.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1280x800.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1440x900.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1440x900.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1600x1200.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1600x1200.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1638x1024.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1638x1024.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1680x1050.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1680x1050.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1920x1080.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1920x1080.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 1920x1200.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 1920x1200.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 2560x1440.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 2560x1440.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 640x480.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 640x480.jpg )
( cd usr/share/wallpapers/Path/contents/images ; rm -rf 800x600.jpg )
( cd usr/share/wallpapers/Path/contents/images ; ln -sf 2560x1600.jpg 800x600.jpg )

Unless your existing installation script already contains the code
to create these links, you should append these lines to your existing
install script. Now's your chance. :^)

Would you like to add this stuff to the existing install script and
remove the symbolic links ([y]es, [n]o)? y


Removing symbolic links:
removed './usr/share/wallpapers/FallenLeaf/contents/images/1638x1024.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1920x1200.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/800x600.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1280x1024.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1440x900.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1920x1080.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1280x800.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/2560x1440.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1680x1050.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/640x480.jpg'
removed './usr/share/wallpapers/FallenLeaf/contents/images/1600x1200.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1638x1024.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1920x1200.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/800x600.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1280x1024.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1440x900.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1920x1080.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1280x800.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/2560x1440.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1680x1050.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/640x480.jpg'
removed './usr/share/wallpapers/Autumn/contents/images/1600x1200.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1638x1024.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1920x1200.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/800x600.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1280x1024.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1440x900.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1920x1080.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1280x800.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/2560x1440.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1680x1050.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/640x480.jpg'
removed './usr/share/wallpapers/PastelHills/contents/images/1600x1200.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1638x1024.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1920x1200.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/800x600.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1280x1024.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1440x900.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1920x1080.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1280x800.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/2560x1440.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1680x1050.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/640x480.jpg'
removed './usr/share/wallpapers/OneStandsOut/contents/images/1600x1200.jpg'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1280x1024.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1600x1200.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/640x480.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1920x1200.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1638x1024.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1680x1050.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1920x1080.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/800x600.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1280x800.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/1440x900.png'
removed './usr/share/wallpapers/FlyingKonqui/contents/images/2560x1440.png'
removed './usr/share/wallpapers/Path/contents/images/1638x1024.jpg'
removed './usr/share/wallpapers/Path/contents/images/1920x1200.jpg'
removed './usr/share/wallpapers/Path/contents/images/800x600.jpg'
removed './usr/share/wallpapers/Path/contents/images/1280x1024.jpg'
removed './usr/share/wallpapers/Path/contents/images/1440x900.jpg'
removed './usr/share/wallpapers/Path/contents/images/1920x1080.jpg'
removed './usr/share/wallpapers/Path/contents/images/1280x800.jpg'
removed './usr/share/wallpapers/Path/contents/images/2560x1440.jpg'
removed './usr/share/wallpapers/Path/contents/images/1680x1050.jpg'
removed './usr/share/wallpapers/Path/contents/images/640x480.jpg'
removed './usr/share/wallpapers/Path/contents/images/1600x1200.jpg'

Updating your ./install/doinst.sh...

This next step is optional - you can set the directories in your package
to some sane permissions. If any of the directories in your package have
special permissions, then DO NOT reset them here!

Would you like to reset all directory permissions to 755 (drwxr-xr-x) and
directory ownerships to root:root ([y]es, [n]o)? n


Creating Slackware package:  /tmp/plasma-workspace-wallpapers2/plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz

./
install/
install/doinst.sh
install/slack-desc
usr/
usr/doc/
usr/doc/plasma-workspace-wallpapers2-6.3.5/
usr/doc/plasma-workspace-wallpapers2-6.3.5/AUTHORS
usr/doc/plasma-workspace-wallpapers2-6.3.5/COPYING
usr/doc/plasma-workspace-wallpapers2-6.3.5/README.md
usr/doc/plasma-workspace-wallpapers2-6.3.5/plasma-workspace-wallpapers2.ini
usr/doc/plasma-workspace-wallpapers2-6.3.5/slack-required
usr/share/
usr/share/wallpapers/
usr/share/wallpapers/Autumn/
usr/share/wallpapers/Autumn/contents/
usr/share/wallpapers/Autumn/contents/images/
usr/share/wallpapers/Autumn/contents/images/2560x1600.jpg
usr/share/wallpapers/Autumn/contents/screenshot.jpg
usr/share/wallpapers/Autumn/metadata.json
usr/share/wallpapers/Canopee/
usr/share/wallpapers/Canopee/contents/
usr/share/wallpapers/Canopee/contents/images/
usr/share/wallpapers/Canopee/contents/images/3840x2160.png
usr/share/wallpapers/Canopee/contents/screenshot.png
usr/share/wallpapers/Canopee/metadata.json
usr/share/wallpapers/Cluster/
usr/share/wallpapers/Cluster/contents/
usr/share/wallpapers/Cluster/contents/images/
usr/share/wallpapers/Cluster/contents/images/3840x2160.png
usr/share/wallpapers/Cluster/contents/screenshot.png
usr/share/wallpapers/Cluster/metadata.json
usr/share/wallpapers/ColorfulCups/
usr/share/wallpapers/ColorfulCups/contents/
usr/share/wallpapers/ColorfulCups/contents/images/
usr/share/wallpapers/ColorfulCups/contents/images/2560x1600.jpg
usr/share/wallpapers/ColorfulCups/contents/screenshot.jpg
usr/share/wallpapers/ColorfulCups/metadata.json
usr/share/wallpapers/Elarun/
usr/share/wallpapers/Elarun/contents/
usr/share/wallpapers/Elarun/contents/images/
usr/share/wallpapers/Elarun/contents/images/2560x1600.png
usr/share/wallpapers/Elarun/contents/screenshot.jpg
usr/share/wallpapers/Elarun/metadata.json
usr/share/wallpapers/FallenLeaf/
usr/share/wallpapers/FallenLeaf/contents/
usr/share/wallpapers/FallenLeaf/contents/images/
usr/share/wallpapers/FallenLeaf/contents/images/2560x1600.jpg
usr/share/wallpapers/FallenLeaf/contents/screenshot.jpg
usr/share/wallpapers/FallenLeaf/metadata.json
usr/share/wallpapers/FlyingKonqui/
usr/share/wallpapers/FlyingKonqui/contents/
usr/share/wallpapers/FlyingKonqui/contents/images/
usr/share/wallpapers/FlyingKonqui/contents/images/2560x1600.png
usr/share/wallpapers/FlyingKonqui/contents/screenshot.png
usr/share/wallpapers/FlyingKonqui/metadata.json
usr/share/wallpapers/Honeywave/
usr/share/wallpapers/Honeywave/contents/
usr/share/wallpapers/Honeywave/contents/images/
usr/share/wallpapers/Honeywave/contents/images/1080x1920.jpg
usr/share/wallpapers/Honeywave/contents/images/5120x2880.jpg
usr/share/wallpapers/Honeywave/contents/screenshot.png
usr/share/wallpapers/Honeywave/metadata.json
usr/share/wallpapers/Kay/
usr/share/wallpapers/Kay/contents/
usr/share/wallpapers/Kay/contents/images/
usr/share/wallpapers/Kay/contents/images/1080x1920.png
usr/share/wallpapers/Kay/contents/images/5120x2880.png
usr/share/wallpapers/Kay/contents/images_dark/
usr/share/wallpapers/Kay/contents/images_dark/1080x1920.png
usr/share/wallpapers/Kay/contents/images_dark/5120x2880.png
usr/share/wallpapers/Kay/metadata.json
usr/share/wallpapers/Kokkini/
usr/share/wallpapers/Kokkini/contents/
usr/share/wallpapers/Kokkini/contents/images/
usr/share/wallpapers/Kokkini/contents/images/3840x2160.png
usr/share/wallpapers/Kokkini/contents/screenshot.png
usr/share/wallpapers/Kokkini/metadata.json
usr/share/wallpapers/Mountain/
usr/share/wallpapers/Mountain/contents/
usr/share/wallpapers/Mountain/contents/images/
usr/share/wallpapers/Mountain/contents/images/1080x1920.png
usr/share/wallpapers/Mountain/contents/images/5120x2880.png
usr/share/wallpapers/Mountain/contents/images_dark/
usr/share/wallpapers/Mountain/contents/images_dark/1080x1920.png
usr/share/wallpapers/Mountain/contents/images_dark/5120x2880.png
usr/share/wallpapers/Mountain/metadata.json
usr/share/wallpapers/OneStandsOut/
usr/share/wallpapers/OneStandsOut/contents/
usr/share/wallpapers/OneStandsOut/contents/images/
usr/share/wallpapers/OneStandsOut/contents/images/2560x1600.jpg
usr/share/wallpapers/OneStandsOut/contents/screenshot.jpg
usr/share/wallpapers/OneStandsOut/metadata.json
usr/share/wallpapers/PastelHills/
usr/share/wallpapers/PastelHills/contents/
usr/share/wallpapers/PastelHills/contents/images/
usr/share/wallpapers/PastelHills/contents/images/3200x2000.jpg
usr/share/wallpapers/PastelHills/contents/screenshot.jpg
usr/share/wallpapers/PastelHills/metadata.json
usr/share/wallpapers/Path/
usr/share/wallpapers/Path/contents/
usr/share/wallpapers/Path/contents/images/
usr/share/wallpapers/Path/contents/images/2560x1600.jpg
usr/share/wallpapers/Path/contents/screenshot.jpg
usr/share/wallpapers/Path/metadata.json
usr/share/wallpapers/ScarletTree/
usr/share/wallpapers/ScarletTree/contents/
usr/share/wallpapers/ScarletTree/contents/images/
usr/share/wallpapers/ScarletTree/contents/images/1080x1920.png
usr/share/wallpapers/ScarletTree/contents/images/5120x2880.png
usr/share/wallpapers/ScarletTree/contents/images_dark/
usr/share/wallpapers/ScarletTree/contents/images_dark/1080x1920.png
usr/share/wallpapers/ScarletTree/contents/images_dark/5120x2880.png
usr/share/wallpapers/ScarletTree/metadata.json
usr/share/wallpapers/Volna/
usr/share/wallpapers/Volna/contents/
usr/share/wallpapers/Volna/contents/images/
usr/share/wallpapers/Volna/contents/images/5120x2880.jpg
usr/share/wallpapers/Volna/contents/screenshot.png
usr/share/wallpapers/Volna/metadata.json

Slackware package /tmp/plasma-workspace-wallpapers2/plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz created.

Create shared object file for plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz
Creating /tmp/plasma-workspace-wallpapers2/plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz.so.file using /tmp/plasma-workspace-wallpapers2/plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz
Successfully created /tmp/plasma-workspace-wallpapers2/plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz.so.file
Packaging of executable and meta-data in plasma-workspace-wallpapers2.tar.lz4 format.
/tmp/plasma-workspace-wallpapers2 /tmp/plasma-workspace-wallpapers2
/tmp/plasma-workspace-wallpapers2
BIN_NAME
README
makepkg-plasma-workspace-wallpapers2.log
plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz
plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz.md5
plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz.so.file
plasma-workspace-wallpapers2-6.3.5-x86_64-1_rtz.tlz.txt
plasma-workspace-wallpapers2.dep
[32mplasma-workspace-wallpapers2 build finished. Procced to installation...[0m

+=======================================================================================================================================================+
